City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
60,Severo-Kuril'sk,RU,50.68,156.12,54.03,85,100,8.84,overcast clouds,2020-09-17 19:23:39
61,Sørland,NO,67.67,12.69,48.2,81,75,25.28,broken clouds,2020-09-17 19:22:09
62,Husavik,IS,66.04,-17.34,53.6,46,75,11.41,broken clouds,2020-09-17 19:23:39
63,Tuktoyaktuk,CA,69.45,-133.04,42.8,93,75,4.7,broken clouds,2020-09-17 19:23:39
64,Newport,GB,51.59,-3.0,61.0,74,0,1.01,clear sky,2020-09-17 19:23:40
65,Ashland,US,40.82,-82.27,69.8,56,90,9.17,overcast clouds,2020-09-17 19:23:40
66,Beringovskiy,RU,63.05,179.32,43.59,88,100,11.05,light rain,2020-09-17 19:23:40
67,Yulara,AU,-25.24,130.99,55.4,76,40,14.99,scattered clouds,2020-09-17 19:23:40
68,Chui,UY,-33.7,-53.46,67.73,58,0,7.45,clear sky,2020-09-17 19:23:40
69,Marion,US,39.77,-86.16,80.01,47,75,11.41,broken clouds,2020-09-17 19:22:39
70,New Norfolk,AU,-42.78,147.06,35.01,73,0,2.37,clear sky,2020-09-17 19:23:41
71,Abhā,SA,18.22,42.51,75.2,46,4,6.53,clear sky,2020-09-17 19:23:41
72,Tiksi,RU,71.69,128.87,46.8,79,100,14.76,overcast clouds,2020-09-17 19:23:41
73,Carnarvon,AU,-24.87,113.63,55.4,50,0,9.17,clear sky,2020-09-17 19:23:42
74,São Filipe,CV,14.9,-24.5,81.27,81,59,6.06,broken clouds,2020-09-17 19:23:42
75,Laguna,US,38.42,-121.42,82.0,54,5,4.7,haze,2020-09-17 19:22:11
76,Hobart,AU,-42.88,147.33,39.2,85,0,10.29,clear sky,2020-09-17 19:18:55
77,Ushuaia,AR,-54.8,-68.3,37.4,59,75,34.45,shower rain,2020-09-17 19:23:43
78,Atuona,PF,-9.8,-139.03,77.63,77,47,21.27,scattered clouds,2020-09-17 19:18:53
79,Neiafu,TO,-18.65,-173.98,75.2,83,75,11.41,broken clouds,2020-09-17 19:23:43
80,Ribeira Grande,PT,38.52,-28.7,69.8,77,75,6.93,broken clouds,2020-09-17 19:23:43
81,Turochak,RU,52.26,87.12,53.8,94,100,3.09,moderate rain,2020-09-17 19:23:43
82,Broome,US,42.25,-75.83,69.01,82,90,10.29,overcast clouds,2020-09-17 19:23:44
83,Buriti Alegre,BR,-18.14,-49.04,94.46,16,31,1.57,scattered clouds,2020-09-17 19:23:44
84,Sur,OM,22.57,59.53,81.68,64,0,8.03,clear sky,2020-09-17 19:23:44
85,Terråk,NO,65.09,12.37,50.0,76,75,20.8,moderate rain,2020-09-17 19:23:44
86,Dikson,RU,73.51,80.55,46.47,81,100,11.23,overcast clouds,2020-09-17 19:23:45
87,Saint-François,FR,46.42,3.91,75.2,50,0,5.82,clear sky,2020-09-17 19:23:45
88,Lompoc,US,34.64,-120.46,71.6,64,1,11.41,clear sky,2020-09-17 19:23:45
89,Talnakh,RU,69.49,88.4,51.8,71,100,8.95,overcast clouds,2020-09-17 19:23:46
90,Grand Baie,MU,-20.02,57.58,72.0,66,1,4.0,clear sky,2020-09-17 19:23:46
91,Albany,US,42.6,-73.97,71.01,65,100,3.62,overcast clouds,2020-09-17 19:23:46
92,Port Hedland,AU,-20.32,118.57,75.2,31,46,10.29,scattered clouds,2020-09-17 19:23:46
93,Sakakah,SA,29.97,40.21,93.2,9,0,3.36,clear sky,2020-09-17 19:23:47
94,Aklavik,CA,68.22,-135.01,41.0,93,20,5.82,few clouds,2020-09-17 19:23:47
95,Gobabis,NA,-22.45,18.97,66.0,22,0,8.88,clear sky,2020-09-17 19:23:48
96,Bredasdorp,ZA,-34.53,20.04,50.0,87,32,4.7,scattered clouds,2020-09-17 19:23:48
97,Tilichiki,RU,60.47,166.1,38.17,90,23,7.36,few clouds,2020-09-17 19:23:48
98,Isabela,PH,6.71,121.97,77.0,88,90,4.7,overcast clouds,2020-09-17 19:23:49
99,Faya,SA,18.39,42.45,75.2,46,10,8.16,clear sky,2020-09-17 19:23:49
100,Makkah al Mukarramah,SA,21.43,39.83,87.87,37,0,1.9,clear sky,2020-09-17 19:20:52
101,Hofn,IS,64.25,-15.21,51.12,78,0,14.07,clear sky,2020-09-17 19:23:50
102,Wiarton,CA,44.74,-81.13,57.0,58,40,11.41,scattered clouds,2020-09-17 19:23:50
103,Norman Wells,CA,65.28,-126.83,50.0,71,40,9.17,scattered clouds,2020-09-17 19:23:50
104,Wanning,CN,18.8,110.4,82.35,88,100,16.02,light rain,2020-09-17 19:23:51
105,Maputo,MZ,-25.97,32.59,71.01,73,0,3.0,clear sky,2020-09-17 19:23:51
106,Aurillac,FR,44.92,2.45,81.0,49,0,5.82,clear sky,2020-09-17 19:23:28
107,Chicama,PE,-7.84,-79.15,72.36,54,8,11.1,clear sky,2020-09-17 19:23:52
108,East London,ZA,-33.02,27.91,55.4,82,3,3.36,clear sky,2020-09-17 19:23:52
109,Acapulco de Juárez,MX,16.86,-99.89,87.8,74,90,6.93,overcast clouds,2020-09-17 19:20:28
110,Karratha,AU,-20.74,116.85,73.63,27,0,18.3,clear sky,2020-09-17 19:23:52
111,Castro,BR,-24.79,-50.01,72.0,55,100,8.84,overcast clouds,2020-09-17 19:23:00
112,Lebu,CL,-37.62,-73.65,53.89,77,100,11.79,overcast clouds,2020-09-17 19:23:53
113,Cidreira,BR,-30.18,-50.21,66.29,77,27,7.0,scattered clouds,2020-09-17 19:23:53
114,Airai,TL,-8.93,125.41,57.78,80,100,1.1,overcast clouds,2020-09-17 19:23:53
115,Pop,UZ,40.87,71.11,60.8,44,99,260.16,overcast clouds,2020-09-17 19:23:54
116,Loreto,MX,22.27,-101.97,72.81,52,64,9.86,light rain,2020-09-17 19:23:54
117,Mar del Plata,AR,-38.0,-57.56,73.4,28,0,12.75,clear sky,2020-09-17 19:23:54
118,Longyearbyen,SJ,78.22,15.64,39.2,80,75,13.87,light rain,2020-09-17 19:23:55
119,Yellowknife,CA,62.46,-114.35,48.99,61,75,10.29,broken clouds,2020-09-17 19:23:55
120,Tuatapere,NZ,-46.13,167.68,39.0,80,99,11.01,overcast clouds,2020-09-17 19:23:55
121,Kotel'nich,RU,58.31,48.35,46.42,77,100,10.63,light rain,2020-09-17 19:23:56
122,Namatanai,PG,-3.67,152.43,79.63,79,100,2.13,light rain,2020-09-17 19:23:08
123,Batagay-Alyta,RU,67.8,130.41,36.25,81,35,1.36,scattered clouds,2020-09-17 19:23:56
124,Chokurdakh,RU,70.63,147.92,42.08,96,100,9.91,light rain,2020-09-17 19:23:56
125,Itarema,BR,-2.92,-39.92,82.49,63,0,20.54,clear sky,2020-09-17 19:23:57
126,Palmer,US,42.16,-72.33,77.0,47,75,3.36,broken clouds,2020-09-17 19:23:57
127,Souillac,MU,-20.52,57.52,71.6,73,75,14.99,broken clouds,2020-09-17 19:23:57
128,Sainte-Marie,RE,-20.9,55.55,69.8,68,90,13.87,overcast clouds,2020-09-17 19:23:58
129,Guiren,CN,33.67,118.19,60.75,90,0,7.83,light rain,2020-09-17 19:23:58
130,Roald,NO,62.58,6.13,59.0,47,75,19.46,broken clouds,2020-09-17 19:23:58
131,Champerico,GT,14.3,-91.92,89.6,59,75,11.41,broken clouds,2020-09-17 19:23:59
132,São Raimundo das Mangabeiras,BR,-7.02,-45.48,101.16,19,96,5.93,overcast clouds,2020-09-17 19:23:59
133,Saint-Philippe,RE,-21.36,55.77,68.0,64,55,5.82,broken clouds,2020-09-17 19:23:59
134,Henties Bay,NA,-22.12,14.28,55.0,90,0,1.01,clear sky,2020-09-17 19:24:00
135,Wasilla,US,61.58,-149.44,57.2,71,90,12.75,light rain,2020-09-17 19:22:10
136,Cherskiy,RU,68.75,161.3,35.11,95,100,6.87,overcast clouds,2020-09-17 19:24:00
137,Hithadhoo,MV,-0.6,73.08,82.62,78,71,11.18,broken clouds,2020-09-17 19:24:01
138,Todos Santos,MX,23.45,-110.22,84.0,75,0,5.99,clear sky,2020-09-17 19:24:02
139,Alofi,NU,-19.06,-169.92,73.4,94,75,18.34,light rain,2020-09-17 19:24:02
140,Zhifang,CN,30.35,114.32,66.2,88,86,2.24,light rain,2020-09-17 19:24:02
141,Sibiti,CG,-3.68,13.35,72.48,78,0,1.07,clear sky,2020-09-17 19:24:02
142,Kristiansund,NO,63.11,7.73,55.4,58,75,17.22,light rain,2020-09-17 19:21:18
143,Tambopata,PE,-12.73,-69.18,91.4,59,75,5.82,broken clouds,2020-09-17 19:24:03
144,Erzin,TR,36.96,36.2,82.99,80,0,1.86,clear sky,2020-09-17 19:24:03
145,Mossamedes,AO,-15.2,12.15,62.13,79,0,6.22,clear sky,2020-09-17 19:24:04
146,Gigmoto,PH,13.78,124.39,79.83,82,100,5.21,overcast clouds,2020-09-17 19:24:04
147,La Ronge,CA,55.1,-105.28,55.4,43,20,4.7,few clouds,2020-09-17 19:24:04
148,Qui Nhon,VN,13.77,109.23,75.58,86,100,12.62,heavy intensity rain,2020-09-17 19:24:05
149,Hay River,CA,60.82,-115.8,55.4,54,75,10.29,broken clouds,2020-09-17 19:24:05
150,Leme,BR,-22.19,-47.39,99.0,12,0,65.01,clear sky,2020-09-17 19:19:41
151,Lumphat,KH,13.49,106.98,71.83,98,100,5.88,heavy intensity rain,2020-09-17 19:24:06
152,Sandpoint,US,48.28,-116.55,69.01,45,1,11.41,haze,2020-09-17 19:20:15
153,Quesnel,CA,53.0,-122.5,55.4,93,75,0.47,mist,2020-09-17 19:24:06
154,Monrovia,LR,6.3,-10.8,80.6,83,75,9.62,broken clouds,2020-09-17 19:21:29
155,Lerwick,GB,60.15,-1.15,53.6,100,75,12.75,broken clouds,2020-09-17 19:24:07
156,Sinnamary,GF,5.38,-52.95,84.52,72,14,13.27,light rain,2020-09-17 19:24:07
157,Thompson,CA,55.74,-97.86,44.6,42,40,11.41,scattered clouds,2020-09-17 19:20:37
158,Vestmannaeyjar,IS,63.44,-20.27,48.2,87,40,17.22,shower rain,2020-09-17 19:22:48
159,Lasem,ID,-6.69,111.45,77.85,75,75,6.6,broken clouds,2020-09-17 19:24:08
160,Yerbogachën,RU,61.28,108.01,43.65,79,0,2.57,clear sky,2020-09-17 19:24:08
161,Saint-Augustin,CA,51.23,-58.65,60.98,39,100,27.38,overcast clouds,2020-09-17 19:24:08
162,Touros,BR,-5.2,-35.46,80.6,65,20,16.11,few clouds,2020-09-17 19:24:08
163,Flinders,AU,-34.58,150.86,57.99,85,98,4.74,overcast clouds,2020-09-17 19:24:10
164,Portland,US,45.52,-122.68,73.0,68,90,3.67,smoke,2020-09-17 19:23:30
165,Naryan-Mar,RU,67.67,53.09,41.29,69,100,11.54,overcast clouds,2020-09-17 19:24:10
166,Luau,AO,-10.71,22.22,72.23,75,100,4.45,overcast clouds,2020-09-17 19:24:10
167,Port Elizabeth,ZA,-33.92,25.57,50.0,87,0,3.22,mist,2020-09-17 19:24:11
168,Ponta do Sol,PT,32.67,-17.1,73.4,64,40,2.24,scattered clouds,2020-09-17 19:24:11
169,Vaitape,PF,-16.52,-151.75,78.85,75,7,15.73,light rain,2020-09-17 19:24:12
170,Fortuna,US,40.6,-124.16,73.4,73,1,6.93,clear sky,2020-09-17 19:24:12
171,Fairbanks,US,64.84,-147.72,55.4,54,90,11.41,light rain,2020-09-17 19:21:52
172,Jamestown,US,42.1,-79.24,68.0,68,40,4.7,scattered clouds,2020-09-17 19:19:31
173,Opuwo,NA,-18.06,13.84,66.94,26,0,8.05,clear sky,2020-09-17 19:24:13
174,Olafsvik,IS,64.89,-23.71,48.6,82,27,23.09,light rain,2020-09-17 19:24:13
175,Nantucket,US,41.28,-70.1,71.6,78,1,9.17,clear sky,2020-09-17 19:20:06
176,Chapais,CA,49.78,-74.85,46.4,42,75,17.22,broken clouds,2020-09-17 19:24:14
177,Pacific Grove,US,36.62,-121.92,77.0,69,1,3.36,clear sky,2020-09-17 19:21:33
178,Pampa,US,35.54,-100.96,80.6,39,40,6.93,scattered clouds,2020-09-17 19:24:14
179,Sioux Lookout,CA,50.1,-91.92,50.0,37,40,10.47,scattered clouds,2020-09-17 19:22:50
180,Savinka,RU,50.08,47.1,56.5,40,95,8.23,overcast clouds,2020-09-17 19:24:14
181,Scarborough,GB,54.28,-0.4,55.0,91,0,6.13,clear sky,2020-09-17 19:24:15
182,Yar-Sale,RU,66.83,70.83,44.22,92,94,3.94,overcast clouds,2020-09-17 19:24:15
183,Athabasca,CA,54.72,-113.29,56.35,61,100,4.5,overcast clouds,2020-09-17 19:24:15
184,Charters Towers,AU,-20.1,146.27,65.89,88,80,14.88,broken clouds,2020-09-17 19:24:16
185,Heraclea,TR,37.51,34.05,68.25,28,0,5.5,clear sky,2020-09-17 19:24:16
186,Sri Aman,MY,1.24,111.46,77.0,94,93,1.59,overcast clouds,2020-09-17 19:24:17
187,Sitka,US,57.05,-135.33,55.4,71,1,2.42,clear sky,2020-09-17 19:24:17
188,Constitución,CL,-35.33,-72.42,62.19,65,0,17.4,clear sky,2020-09-17 19:19:28
189,Marrakesh,MA,31.63,-8.01,82.4,51,75,5.82,broken clouds,2020-09-17 19:24:18
190,Ocós,GT,14.51,-92.19,89.6,75,40,5.82,scattered clouds,2020-09-17 19:24:18
191,San Quintín,MX,30.48,-115.95,90.18,26,49,12.35,scattered clouds,2020-09-17 19:24:18
192,Nadym,RU,65.53,72.52,46.9,92,86,8.5,light rain,2020-09-17 19:24:18
193,Bathsheba,BB,13.22,-59.52,86.0,66,75,8.05,broken clouds,2020-09-17 19:24:19
194,Nemuro,JP,43.32,145.57,67.8,96,100,9.19,moderate rain,2020-09-17 19:24:19
195,Arraial do Cabo,BR,-22.97,-42.03,84.2,69,0,17.22,clear sky,2020-09-17 19:24:19
196,Bonavista,CA,48.65,-53.11,63.75,68,0,26.28,clear sky,2020-09-17 19:24:20
197,Vetas,CO,7.31,-72.87,73.4,78,40,11.41,scattered clouds,2020-09-17 19:24:20
198,Santa Cruz de la Sierra,BO,-17.8,-63.17,69.8,83,90,8.05,overcast clouds,2020-09-17 19:19:41
199,Chlórakas,CY,34.8,32.41,78.8,83,20,4.7,few clouds,2020-09-17 19:24:21
200,Khatanga,RU,71.97,102.5,46.72,81,0,6.98,clear sky,2020-09-17 19:24:21
201,Tucumã,BR,-0.18,-50.05,87.69,63,0,10.18,heavy intensity rain,2020-09-17 19:24:21
202,Okhotsk,RU,59.38,143.3,46.24,66,0,8.84,clear sky,2020-09-17 19:24:21
203,Magadan,RU,59.57,150.8,42.76,65,0,7.02,clear sky,2020-09-17 19:24:22
204,Tari,NG,12.41,4.49,80.35,76,99,3.53,overcast clouds,2020-09-17 19:24:22
205,Tura,IN,25.52,90.22,74.14,97,100,3.36,light rain,2020-09-17 19:24:22
206,Nanortalik,GL,60.14,-45.24,41.11,72,100,12.55,overcast clouds,2020-09-17 19:24:23
207,Zhigansk,RU,66.77,123.37,37.8,79,0,1.12,clear sky,2020-09-17 19:24:23
208,Pokhara,NP,28.23,83.98,71.08,81,86,2.24,overcast clouds,2020-09-17 19:24:23
209,Vuktyl,RU,63.86,57.31,39.69,76,100,7.16,overcast clouds,2020-09-17 19:24:23
210,Keminmaa,FI,65.86,24.82,35.6,100,100,1.12,overcast clouds,2020-09-17 19:24:24
211,Lugovoy,KZ,42.95,72.76,50.76,69,100,7.02,overcast clouds,2020-09-17 19:24:24
212,Pevek,RU,69.7,170.31,33.89,94,100,9.75,overcast clouds,2020-09-17 19:24:24
213,Nānākuli,US,21.39,-158.15,84.2,51,1,9.17,clear sky,2020-09-17 19:24:25
214,Turukhansk,RU,65.82,87.98,51.03,94,100,12.06,overcast clouds,2020-09-17 19:24:25
215,Esso,RU,55.93,158.7,41.05,81,77,4.5,broken clouds,2020-09-17 19:24:25
216,Sorong,ID,-0.88,131.25,77.41,85,100,4.88,light rain,2020-09-17 19:24:25
217,Menongue,AO,-14.66,17.69,69.91,24,88,5.08,overcast clouds,2020-09-17 19:24:26
218,Fort Nelson,CA,58.81,-122.7,48.2,76,75,3.36,broken clouds,2020-09-17 19:24:26
219,Port-Gentil,GA,-0.72,8.78,78.8,83,75,13.38,broken clouds,2020-09-17 19:24:26
220,Zigong,CN,29.34,104.78,63.9,86,16,2.91,light rain,2020-09-17 19:24:27
221,Mayskiy,RU,47.69,40.1,64.4,25,0,11.18,clear sky,2020-09-17 19:24:27
222,Hailar,CN,49.2,119.7,48.27,92,100,15.28,overcast clouds,2020-09-17 19:24:28
223,Ust'-Ilimsk,RU,58.0,102.66,45.18,77,100,3.76,overcast clouds,2020-09-17 19:24:28
224,Glasgow,GB,55.87,-4.26,57.99,82,43,2.24,scattered clouds,2020-09-17 19:24:29
225,Faanui,PF,-16.48,-151.75,77.95,77,6,15.3,light rain,2020-09-17 19:24:29
226,Vila Franca do Campo,PT,37.72,-25.43,69.8,64,20,11.41,few clouds,2020-09-17 19:24:29
227,Luganville,VU,-15.53,167.17,78.8,83,75,3.36,broken clouds,2020-09-17 19:24:30
228,Nyaunglebin,MM,17.95,96.73,77.49,95,100,3.13,overcast clouds,2020-09-17 19:24:30
229,Shimoda,JP,34.67,138.95,73.0,94,100,17.16,light rain,2020-09-17 19:24:30
230,Lufilufi,WS,-13.87,-171.6,82.4,78,20,5.82,few clouds,2020-09-17 19:24:30
231,Apac,UG,1.98,32.54,69.8,81,92,2.33,overcast clouds,2020-09-17 19:24:31
232,Katsuura,JP,35.13,140.3,82.0,85,93,8.01,overcast clouds,2020-09-17 19:24:31
233,Saint George,US,37.1,-113.58,93.0,13,1,4.7,clear sky,2020-09-17 19:20:07
234,Tignère,CM,7.37,12.65,65.97,97,73,2.66,broken clouds,2020-09-17 19:24:31
235,Vung Tau,VN,10.35,107.08,80.6,83,100,17.65,moderate rain,2020-09-17 19:24:32
236,Taoudenni,ML,22.68,-3.98,97.29,12,0,12.08,clear sky,2020-09-17 19:24:32
237,Vardø,NO,70.37,31.11,44.6,75,100,14.99,overcast clouds,2020-09-17 19:24:33
238,Tromsø,NO,69.65,18.96,46.4,75,75,20.8,light intensity shower rain,2020-09-17 19:24:33
239,Lishui,CN,28.46,119.91,71.46,89,100,3.18,light rain,2020-09-17 19:24:33
240,Daşoguz,TM,41.84,59.97,51.8,43,0,2.24,clear sky,2020-09-17 19:24:34
241,Bilibino,RU,68.05,166.44,29.48,96,64,1.57,broken clouds,2020-09-17 19:24:34
242,Maceió,BR,-9.67,-35.74,80.6,57,0,9.17,clear sky,2020-09-17 19:24:34
243,Dunedin,NZ,-45.87,170.5,46.0,47,0,21.99,clear sky,2020-09-17 19:23:24
244,Nikolskoye,RU,59.7,30.79,48.2,87,90,11.18,overcast clouds,2020-09-17 19:24:34
245,Prigorodnyy,RU,51.77,55.27,39.2,93,19,4.47,few clouds,2020-09-17 19:24:35
246,Nizhniy Kuranakh,RU,58.84,125.49,37.49,86,2,1.32,clear sky,2020-09-17 19:24:35
247,Batemans Bay,AU,-35.72,150.18,53.01,94,100,2.73,overcast clouds,2020-09-17 19:24:35
248,Rovaniemi,FI,66.5,25.72,39.2,86,100,1.12,overcast clouds,2020-09-17 19:24:35
249,Serebryansk,KZ,49.69,83.29,57.2,62,90,8.95,overcast clouds,2020-09-17 19:24:36
250,Lékoni,GA,-1.58,14.26,76.28,80,100,3.02,moderate rain,2020-09-17 19:24:36
251,Suntar,RU,62.14,117.63,45.36,85,80,3.53,broken clouds,2020-09-17 19:24:36
252,Vila do Maio,CV,15.13,-23.22,82.38,76,0,4.74,clear sky,2020-09-17 19:24:37
253,North Vanlaiphai,IN,23.13,93.07,63.25,100,100,1.36,light rain,2020-09-17 19:24:37
254,Koslan,RU,63.46,48.9,41.77,80,100,5.35,overcast clouds,2020-09-17 19:24:37
255,Hatillo,PR,18.49,-66.83,88.0,66,1,14.99,clear sky,2020-09-17 19:24:37
256,Vertou,FR,47.17,-1.47,80.6,36,34,8.05,scattered clouds,2020-09-17 19:24:38
257,Burnie,AU,-41.07,145.92,45.0,87,92,1.01,overcast clouds,2020-09-17 19:24:38
258,‘Āhuimanu,US,21.44,-157.84,84.2,58,40,8.05,scattered clouds,2020-09-17 19:24:39
259,Port Lincoln,AU,-34.73,135.87,59.85,81,97,20.67,overcast clouds,2020-09-17 19:24:39
260,Dubai,AE,25.26,55.3,89.6,75,0,5.82,clear sky,2020-09-17 19:21:13
261,Srednekolymsk,RU,67.45,153.68,35.33,88,100,6.06,overcast clouds,2020-09-17 19:24:40
262,Longonjo,AO,-12.91,15.25,69.76,42,40,2.06,scattered clouds,2020-09-17 19:24:40
263,Rawson,AR,-43.3,-65.1,59.68,32,59,42.19,broken clouds,2020-09-17 19:24:40
264,Fasa,IR,28.94,53.65,77.0,16,0,6.93,clear sky,2020-09-17 19:24:41
265,Reinosa,ES,43.0,-4.14,78.01,75,100,1.99,moderate rain,2020-09-17 19:24:41
266,Minnedosa,CA,50.25,-99.84,50.0,37,75,4.7,broken clouds,2020-09-17 19:24:41
267,Ouadda,CF,8.08,22.4,72.0,89,100,4.38,overcast clouds,2020-09-17 19:24:42
268,San Rafael,AR,-34.62,-68.33,84.52,13,66,1.41,broken clouds,2020-09-17 19:20:36
269,Janakkala,FI,60.9,24.6,48.99,94,66,1.01,broken clouds,2020-09-17 19:24:43
270,São João da Barra,BR,-21.64,-41.05,82.4,58,0,20.8,clear sky,2020-09-17 19:24:43
